,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.026281,0.067103,0.1416,0.239816,0.140924,0.066454,0.028829,0.012047,0.004948,0.002018,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028806,0.081959,0.225021,0.880802,0.224275,0.080888,0.030826,0.012174,0.004901,0.00199,0.000811,0.000331,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011049,0.029131,0.06674,0.140924,0.239532,0.140817,0.066413,0.028813,0.012041,0.004946,0.002016,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011323,0.031242,0.081191,0.224275,0.881005,0.2242,0.080856,0.030813,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004554,0.01218,0.028947,0.066454,0.140817,0.239524,0.140817,0.066414,0.028813,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004544,0.012336,0.030949,0.080888,0.2242,0.881055,0.224208,0.080859,0.030814,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00186,0.005005,0.012096,0.028829,0.066413,0.140817,0.23953,0.14082,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001842,0.004964,0.012224,0.030826,0.080856,0.224208,0.881058,0.224211,0.08086,0.030814,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000757,0.002041,0.004968,0.012047,0.028813,0.066414,0.14082,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000749,0.002015,0.004921,0.012174,0.030813,0.080859,0.224211,0.881057,0.224212,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000308,0.00083,0.002026,0.004948,0.012041,0.028813,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000305,0.000821,0.001998,0.004901,0.012169,0.030814,0.08086,0.224212,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000125,0.000337,0.000824,0.002018,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124,0.000335,0.000814,0.00199,0.004899,0.012169,0.030814,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1E-05,0.000137,0.000335,0.00082,0.002016,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1E-05,0.000136,0.000332,0.000811,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1E-05,5.6E-05,0.000136,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1E-05,5.6E-05,0.000135,0.000331,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0
8E-06,2.3E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,8E-06,2.3E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0
3E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,3E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0
1E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0,1E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,0
1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0
0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0
0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0
0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0
0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0
0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0
0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0
0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0
0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0
0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,2E-06,1E-06
0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,1E-06,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,4E-06,1E-06
0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.2E-05,9E-06,3E-06,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.2E-05,9E-06,3E-06
0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000135,5.5E-05,2.3E-05,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.00033,0.000135,5.5E-05,2.3E-05,8E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002017,0.00082,0.000333,0.000136,5.6E-05,2.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.00081,0.000331,0.000135,5.6E-05,2.1E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002016,0.00082,0.000335,0.000137,5.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030815,0.012169,0.004899,0.001989,0.000811,0.000332,0.000136,5.1E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028814,0.012041,0.004946,0.002018,0.000824,0.000337,0.000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224211,0.080861,0.030814,0.012169,0.004899,0.00199,0.000814,0.000335,0.000124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.140821,0.066415,0.028813,0.012041,0.004948,0.002026,0.00083,0.000308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224211,0.881057,0.224212,0.08086,0.030814,0.012169,0.004901,0.001998,0.000821,0.000305
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.140821,0.239531,0.14082,0.066414,0.028813,0.012047,0.004968,0.002041,0.000757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030815,0.080861,0.224212,0.881057,0.224211,0.080859,0.030813,0.012174,0.004921,0.002015,0.000749
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028814,0.066415,0.14082,0.23953,0.140817,0.066413,0.028829,0.012096,0.005005,0.00186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030814,0.08086,0.224211,0.881058,0.224208,0.080856,0.030826,0.012224,0.004964,0.001842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002017,0.004946,0.012041,0.028813,0.066414,0.140817,0.239524,0.140817,0.066454,0.028947,0.01218,0.004554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030814,0.080859,0.224208,0.881055,0.2242,0.080888,0.030949,0.012336,0.004544
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002016,0.004946,0.012041,0.028813,0.066413,0.140817,0.239532,0.140924,0.06674,0.029131,0.011049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.00033,0.00081,0.001989,0.004899,0.012169,0.030813,0.080856,0.2242,0.881005,0.224275,0.081191,0.031242,0.011323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000333,0.00082,0.002018,0.004948,0.012047,0.028829,0.066454,0.140924,0.239816,0.1416,0.067103,0.026281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000331,0.000811,0.00199,0.004901,0.012174,0.030826,0.080888,0.224275,0.880802,0.225021,0.081959,0.028806
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000136,0.000335,0.000824,0.002026,0.004968,0.012096,0.028947,0.06674,0.1416,0.241338,0.142162,0.059922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.2E-05,5.5E-05,0.000135,0.000332,0.000814,0.001998,0.004921,0.012224,0.030949,0.081191,0.225021,0.881355,0.226964,0.075997
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.3E-05,5.6E-05,0.000137,0.000337,0.00083,0.002041,0.005005,0.01218,0.029131,0.067103,0.142162,0.241348,0.124229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,2E-06,4E-06,9E-06,2.3E-05,5.6E-05,0.000136,0.000335,0.000821,0.002015,0.004964,0.012336,0.031242,0.081959,0.226964,0.892432,0.211556
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,1E-06,3E-06,8E-06,2.1E-05,5.1E-05,0.000125,0.000308,0.000757,0.00186,0.004554,0.011049,0.026281,0.059922,0.124229,0.197605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,1E-06,3E-06,8E-06,2.1E-05,5.1E-05,0.000124,0.000305,0.000749,0.001842,0.004544,0.011323,0.028806,0.075997,0.211556,0.943174
